[0.035s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_common_sim -- -j4 -l4
[0.130s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_common_sim -- -j4 -l4
[0.196s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_common_sim
[0.217s] -- Install configuration: ""
[0.233s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.234s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.235s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[0.235s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.236s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.238s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[0.238s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[0.239s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[0.240s] -- Symlinking: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[0.262s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
[0.264s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
[0.264s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
[0.266s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
[0.269s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_common_sim
